|text|label|lang
0|Em surto nas redes, CEO da Hurb xinga clientes e faz ameaças após não emitir passagens|0|ptbr
1|CEO da Hurb xinga cliente, expõe dados e faz ameaça|0|ptbr
2|Devendo para hotéis de Gramado e Canela, CEO do Hurb xinga e expõe dados de clientes no WhatsApp|0|ptbr
3|Calotes, ameaças e deboche: entenda a crise na Hurb (ex-Hotel Urbano)|0|ptbr
4|Mega-Sena acumula e deve pagar R$ 50 milhões no próximo concurso|1|ptbr
5|Mega-Sena, concurso 2.585: ninguém acerta as seis dezenas, e prêmio vai a R$ 50 milhões|1|ptbr
6|Mega-Sena vai a R$ 50 milhões após concurso de hoje acumular; veja dezenas|1|ptbr
7|Mega-Sena 2585 SEM ganhadores; veja NÚMEROS sorteados e os VALORES para quina e quadra|1|ptbr
8|Qual é a empresa de tecidos brasileira que fechou acordo com a Shein?|1|ptbr
9|Alerta para NOVA MUDANÇA que vai afetar brasileiros que compram na SHEIN|1|ptbr
10|Presidente da Fiesp de São Paulo fecha parceria com a Shein|2|ptbr
11|Quer trabalhar na Shein? Fábrica da marca no Brasil vai gerar 100 mil empregos|2|ptbr
12|Após 52 anos, por que a tradicional rede americana Bed Bath & Beyond faliu|0|ptbr
13|Varejista americana Bed Bath & Beyond entra com pedido de proteção contra credores e pode fechar as portas|0|ptbr
14|Bed Bath & Beyond entra com pedido de recuperação judicial nos EUA|1|ptbr
15|Varejista entra com pedido de recuperação judicial nos Estados Unidos|0|ptbr
16|FGTS pode ganhar correção de R$ 1.400 alegrando os trabalhadores|2|ptbr
17|Revisão do FGTS pode dar R$ 1.400 a mais em 10 anos para quem ganha o mínimo|2|ptbr
18|Justiça toma IMPORTANTE decisão sobre FGTS que afetará o trabalhador|1|ptbr
19|Julgamento do Supremo sobre o FGTS: afinal, o que ficou decidido?|1|ptbr
20|IR 2023: quando vale parcelar o saldo devido no Imposto de Renda?|1|ptbr
21|Como RETIFICAR a declaração do Imposto de Renda 2023. Aprenda passo a passo da retificação|1|ptbr
22|Pensão alimentícia no Imposto de Renda: veja como fica a declaração em 2023|1|ptbr
23|Transações que podem entregar seu nome à Receita e levar à malha fina|1|ptbr
24|NOVO CALENDÁRIO PIS 2023: R$ 1.302 do PIS 2023 será ANTECIPADO pela CAIXA para AMANHÃ, SEGUNDA (24) aos...|2|ptbr
25|Melhor notícia para brasileiros com carteira assinada é emitida em abril|2|ptbr
26|É possível sacar o PIS/Pasep fora da data prevista?|1|ptbr
27|NOVO CALENDÁRIO PIS 2023: PARCELA de R$ 1.302 do PIS 2023 será ANTECIPADA pela CAIXA para esta TERÇA-FE...|2|ptbr
28|IPCA-15, inflação nos EUA, resultados da Vale (VALE3) e das “big techs”: o que acompanhar na semana|1|ptbr
29|Eventos que podem impactar a Bolsa nesta semana|1|ptbr
30|IPCA-15 e PIB nos EUA fecham abril; confira agenda da última semana do mês|1|ptbr
31|Agenda econômica: Inflação nos Estados Unidos, balanços das big techs e temporada de resultados no Brasil são destaque nos próximos dias|1|ptbr
32|Mercado não consegue dar benefício da dúvida ao novo arcabouço, diz Bráulio Borges|0|ptbr
33|Lula não consegue zerar o déficit primário sem arcabouço fiscal; veja as opções se proposta subir no telhado|0|ptbr
34|Arcabouço aposta no gasto em tempos de arrecadação boa e pedido de desculpas em tempos de crise no caixa|1|ptbr
35|Arcabouço fiscal para inglês ver|0|ptbr
36|Bombril (BOBR4): Acordo milionário reerguerá a queridinha do mercado?|2|ptbr
37|Bombril faz acordo milionário para pagar dívidas; empresa sairá da crise?|2|ptbr
38|Uma das maiores empresas do Brasil, dona de marca famosa, entra em crise e vive situação dramática|0|ptbr
39|Bombril faz acordo milionário para pagar dívidas e tentar sair da lama|2|ptbr
40|Remuneração do CEO do Google em 2022 é estimada em R$ 1,14 bilhão|1|ptbr
41|Remuneração do CEO do Google em 2022 é estimada em mais de R$ 1 bi|1|ptbr
42|CEO da Alphabet faturou mais de US$ 200 milhões em meio a cortes|0|ptbr
43|Quanto ganha o CEO do Google? Empresa mostrou seus números|1|ptbr
44|Mega-Sena: duas apostas de Pernambuco acertam a quina e levam mais de R$ 59 mil|1|ptbr
45|Mega-Sena: duas apostas do DF acertam a quina e faturam R$ 58 mil cada|1|ptbr
46|Morador de Curitiba acerta 5 números na Mega-Sena e leva quase R$ 60 mil|1|ptbr
47|Apostas de Goiás acertam cinco números da Mega-Sena e levam prêmio de R$ 58 mil|1|ptbr
48|Quer comprar um carro? Essa notícia pode fazer você mudar de ideia em instantes|0|ptbr
49|É melhor financiar ou assinar um carro zero?|1|ptbr
50|Qual vale a pena comprar: carro novo básico ou usado completão?|1|ptbr
51|Toyota terá SUV compacto no país, modelo será híbrido flex|2|ptbr
52|Novo SUV híbrido nacional da Toyota será rival de Hyundai Creta e Chevrolet Tracker|2|ptbr
53|Porsche Cayenne 2024, Novo SUV compacto Toyota,Nova picape Ram nacional Shineray Jet 50S,C3 Aircross|2|ptbr
54|Investimento da Toyota no Brasil: Nova produção de veículo híbrido e geração de empregos|2|ptbr
55|Aneel autoriza reajuste médio de 8% para tarifa de energia elétrica da Bahia|0|ptbr
56|Energia mais cara: Quase 30 milhões de brasileiros vão ter reajuste de até 8,6% na conta de luz|0|ptbr
57|Conta de luz residencial sofre aumento de mais de 8% na Bahia - iBahia|0|ptbr
58|PÉSSIMA NOTÍCIA para quem paga conta de luz é divulgada e vai desagradar|0|ptbr
59|Nova linha de crédito ESPECIAL para quem é MEI|2|ptbr
60|BNDES libera mais de R$ 2 bilhões em crédito rural|2|ptbr
61|Nova linha de crédito para MEIs com benefícios vantajosos|2|ptbr
62|Grupo tem acesso a função ESPECIAL do Nubank; conheça a novidade|2|ptbr
63|Consignado do Nubank: como fazer a contratação pelo app?|1|ptbr
64|Nubank possui excelente benefício para grande grupo de trabalhadores, mas poucos sabem|2|ptbr
65|Esse é o segredo para aumentar o limite do Nubank que ninguém te conta; confira essa dica|2|ptbr
66|Tok&Stok: a poucos dias de fechar Vila Velha, só restaram as prateleiras|0|ptbr
67|Falência da Tok&Stok é solicitada por consultoria devido a dívida de R$ 3,8 milhões|0|ptbr
68|Falência: Loja amada de móveis, tradicional de roupas e até 2 bancos deixam consumidores apavorados|0|ptbr
69|Crise financeira: Tok&Stok vai fechar lojas pelo Brasil e faz liquidação de 50%|0|ptbr
70|Moradora do jardim Tropical leva a BMW X1 do Paraná Supermercados|2|ptbr
71|Moradora do bairro Santa Casa é a ganhadora do Fiat Mobi sorteado pelo Paraná Supermercados|2|ptbr
72|Edipo Pagotto ganha Mobi do Paraná Supermercado de Pitanga|2|ptbr
73|Moradora de Campo Mourão torna sonho realidade ao ganhar BMW de R$ 280 mil na promoção do Paraná Supermercados|2|ptbr
74|Rede de farmácias do Brasil, anuncia falência e baixa as portas|0|ptbr
75|Após 50 anos, rede de farmácias muito conhecida, anuncia falência no Brasil e baixa as portas oficialmente|0|ptbr
76|Após 50 anos de funcionamento, rede de farmácias anuncia fechamento e demissão em massa|0|ptbr
77|Após 50 anos, rede de farmácias muito conhecidas, anuncia falência ao Brasil e baixa as portas oficialmente|0|ptbr
78|Milho segue recuando na B3: Por quê?|0|ptbr
79|Preço futuro do milho cai mais de 20% e alcança mínima para setembro de 2023|0|ptbr
80|Soja fecha em queda na Bolsa de Chicago|0|ptbr
81|Instituto de Defesa do Consumidor alerta Nubank sobre segurança do app|0|ptbr
82|A situação preocupante que clientes do Nubank vem passando fez banco emitir comunicado IMPORTANTE|0|ptbr
83|Justiça determina que Nubank pague cliente vítima de golpe|0|ptbr
84|Nubank vai falir?: banco impulsiona alerta para clientes após polêmica|0|ptbr
85|Restituição do Imposto de Renda terá início em 31 de maio com grupos prioritários|2|ptbr
86|CRONOGRAMA LIBERADO! Receita Federal divulga ordem de pagamento da restituição|2|ptbr
87|Quer ter chance de receber a restituição do IR 2023 no 1º lote? Entregue a declaração até dia 10|2|ptbr
88|Primeira rodada de pagamentos da restituição do Imposto de Renda começa em 31 de maio|2|ptbr
89|Dono do Facebook faz anúncio ASSUSTADOR sobre futuro da empresa|0|ptbr
90|Fúria na Meta: funcionários se rebelam contra a liderança de Zuckerberg|0|ptbr
91|Empresa presente na sua vida dá adeus a 4 mil funcionários|0|ptbr
92|Despedimentos na Meta. Destruíram a moral e confiança dos trabalhadores|0|ptbr
93|Com Pix, Brasil é o vice-líder mundial em pagamentos instantâneos|2|ptbr
94|"Pix: 122 milhões de transações foram feitas em um dia | BandNews TV"|2|ptbr
95|PIX impulsiona Brasil em ranking mundial de pagamentos instantâneos|2|ptbr
96|Pix: Brasil é o segundo em países por uso de pagamentos instantâneos; veja ranking|2|ptbr
97|Magalu demite por justa causa os fundadores do Kabum|0|ptbr
98|Fundadores da Kabum entram na justiça após demissão da Magazine Luiza; saiba detalhes|0|ptbr
99|Magazine Luiza demite fundadores do Kabum e alega justa causa; entenda o caso|0|ptbr
100|Fundadores do Kabum são demitidos por justa causa pelo Magazine Luiza|0|ptbr
101|Produção de soja argentina abaixo das expectativas|0|ptbr
102|Argentina deve diminuir produção de carne em 2023|0|ptbr
103|Argentina deve reduzir a produção de carne em 2023|0|ptbr
104|C6 Bank cria conta digital para quem mora no exterior|2|ptbr
105|Cliente MEI do C6 Bank também paga tarifa da conta?|0|ptbr
106|Crédito adicional no C6 Bank: entenda o que é e como usar|1|ptbr
107|Teve cobrança de tarifa na conta do C6 Bank? Veja como ficar isento|1|ptbr
108|+Milionária 48 sorteia R$ 37 milhões; veja os ganhadores|2|ptbr
109|Resultado da +Milionária: aposta de Pirassununga fatura R$ 36,8 mil; na Mega, região tem 45 prêmios|2|ptbr
110|Resultado da +Milionária - Concurso nº 48 - 22/04/2023|1|ptbr
111|Resultado +Milionária de R$ 37 milhões, concurso 48, hoje sábado (22/04)|2|ptbr
112|Paula Gama - Balela ou bom negócio? Veja se gasolina aditivada que rende mais funciona|1|ptbr
113|Afinal os combustíveis low cost valem a pena ou não?|1|ptbr
114|Saiba se gasolina aditivada que rende mais funciona|1|ptbr
115|TruthGPT: Elon Musk lança uma nova inteligência artificial|2|ptbr
116|Elon Musk ataca de novo e anuncia seu ChatGPT: conheça o TruthGPT|2|ptbr
117|Musk diz que cofundador do Google queria construir um “deus digital” com IA|0|ptbr
118|Nova atualização do CAIXA TEM gera tensão em quem tem dinheiro retido|0|ptbr
119|Não consigo sacar o PIS no Caixa Tem; e agora?|1|ptbr
120|AlagoasWeb|1|ptbr
121|Caixa Tem libera saque de R$ 900 ao longo desta semana|2|ptbr
122|Renda Fixa Turbo: Melhor LCA para multiplicar seu dinheiro com Selic a 13,75%|2|ptbr
123|Quem investiu neste título público 'premium' terá chance de 43% (ou mais) de lucro: uma nova rodada como potencial semelhante se abrirá em breve; veja como garantir|2|ptbr
124|Renda fixa permanece em alta|2|ptbr
125|Renda fixa: Quanto rende prêmio de R$ 42 milhões da Mega-Sena em CDB, poupança e Tesouro Selic após 1 ano|1|ptbr
126|Mercado Livre vai contratar 5,7 mil funcionários; veja como se candidatar|2|ptbr
127|Mercado Livre planeja abrir quase 6 mil vagas de emprego no Brasil|2|ptbr
128|MERCADO LIVRE anuncia contratação de 5700 FUNCIONÁRIOS; confira|2|ptbr
129|Gigante do e-commerce, Mercado Livre, anuncia mais de 5.000 vagas home office e presencial no Brasil|2|ptbr
130|Com diária de R$ 3.700 e couvert de R$ 250, alta renda garante resultados da JHSF|1|ptbr
131|Prévia da JHSF Participações (JHSF3)|1|ptbr
132|Gafisa (GFSA3): Vendas sobem 22% no 1T23, totalizando R$ 301,5 milhões|2|ptbr
133|Gafisa (GFSA3) tem alta de 22% nas vendas no 1º tri, para R$ 301,5 milhões|2|ptbr
134|Rombo em fundo que financia seguro-desemprego ultrapassa os R$ 5 bilhões|0|ptbr
135|Governo Lula: fundo do seguro-desemprego vai entrar no vermelho em 2023|0|ptbr
136|MaisPB • Fundo que financia o seguro desemprego precisa de R$ 5,1 bi para evitar rombo|0|ptbr
137|Herança de Bolsonaro: Seguro-desemprego está desfalcado em R$ 5 bilhões|0|ptbr
138|15 excelentes promoções de passagens aéreas, pacotes e hotéis para aproveitar hoje|2|ptbr
139|Promoção GOL tem passagens a partir de R$ 153 o trecho|2|ptbr
140|Termina hoje! Passagens nacionais da Gol, Latam e Azul a partir de R$ 230 ida e volta|2|ptbr
141|GOL tem passagens nacionais a partir de R$ 152 o trecho para viagens até julho|2|ptbr
142|Anvisa suspende vendas de empresa de suplementação alimentar|0|ptbr
143|Anvisa suspende shakes e chás da Labornatus|0|ptbr
144|Anvisa suspende a comercialização de produtos de empresa de suplementação alimentar|0|ptbr
145|"Anvisa suspende produtos de empresa de suplementos alimentares - Campos 24 Horas | Seu Jornal Online."|0|ptbr
146|Chevrolet Silverado será o carro da vencedora de reality|2|ptbr
147|Chevrolet Silverado é revelada no Brasil e será prêmio do BBB 23|2|ptbr
148|Chevrolet Silverado será um dos prêmios do vencedor do BBB 23|2|ptbr
149|Silverado, nova picape da GM no Brasil, será apresentada no BBB dia 25|2|ptbr
150|Tesouro Direto: juros mantêm queda, com IPCA+2045 a 6,09%; mercado repercute fala de Campos Neto|1|ptbr
151|Campos Neto: Nunca subiram tanto os juros em ano eleitoral como em 2022|0|ptbr
152|Cid Gomes dá aula de Economia ao economista Campos Neto... ou quase isso|0|ptbr
153|Campos Neto segue falando “besteiras”, diz Gleisi|0|ptbr
154|Cliente xingado e ameaçado por CEO da Hurb diz que tem pacotes de viagem em aberto que somam mais de R$ 14 mil|0|ptbr
155|Hurb era uma pirâmide financeira? E o que isso significa – Comportamento – Estadão E-Investidor – As principais notícias do mercado financeiro|0|ptbr
156|Três-lagoenses entram com processos de reembolsos por pacotes de viagens cancelados - Hojemais de Três Lagoas MS|0|ptbr
157|Após relatos de calotes, Ministério da Justiça abre ação contra Hurb|0|ptbr
158|Ibovespa: 4 fatores que pesam sobre a Bolsa hoje|0|ptbr
159|Ibovespa Futuro cai, seguindo exterior e com investidores atentos a Campos Neto na CAE do Senado|0|ptbr
160|Após audiência de presidente do BC, dólar sobe e fecha a R$ 5,065|0|ptbr
161|Ibovespa (IBOV) ganha ritmo hoje com balanços e Campos Neto|2|ptbr
162|Juros sobre capital próprio entram na mira de Haddad; confira os planos do ministro para coibir o ‘abuso do JCP’|0|ptbr
163|"Análise: Haddad mira isenções fiscais para fazer caixa | WW"|1|ptbr
164|A pedido de Haddad, Receita elabora estudos sobre renúncias fiscais|1|ptbr
165|"Renúncia fiscal terá lista de beneficiados | SBT Brasil (24/04/23)"|1|ptbr
166|Investimentos no Tesouro Direto batem recorde em março|2|ptbr
167|Tesouro Direto: investimento em títulos públicos atinge a marca histórica de R$ 7 bilhões em março|2|ptbr
168|Tesouro Direto: venda de títulos soma R$ 6,84 bilhões em março e bate recorde|2|ptbr
169|Comitê 'atropela' lista tríplice e visa reconduzir diretor da Petrobrás; FUP condena a ação|0|ptbr
170|Petrobras: Indicação do governo gera atrito na empresa - 25/04/2023 - Mercado|0|ptbr
171|COMITÊ DA PETROBRÁS SUGERE RECONDUÇÃO DE SALVADOR DAHAN PARA DIRETORIA EXECUTIVA E RECEBE CRÍTICAS DA FUP|0|ptbr
172|Bolsonaristas da Petrobras ignoram lista tríplice e tentam manter aliado do ex-capitão no Conselho da estatal|0|ptbr
173|CVC perde Kopel e busca novo CFO|0|ptbr
174|Ações da CVC (CVCB3) caem mais de 4% em meio à renúncia de diretor financeiro|0|ptbr
175|A importante baixa na diretoria da CVC que preocupa alguns analistas|0|ptbr
176|Mais problemas para a CVC (CVCB3): diretor financeiro deixa cargo após renegociação da dívida com credores de debêntures; ações caem na B3|0|ptbr
177|Ibovespa cai 0,70%, com temor de recessão no exterior e queda de commodities; dólar sobe 0,47%|0|ptbr
178|Ibovespa recua nesta terça, foi a quinta queda nos últimos sete pregões|0|ptbr
179|Ibovespa cai puxado por Vale (VALE3), Petrobras (PETR4) e exterior; dólar, Itaú (ITUB4) e Bradesco (BBDC4) sobem|0|ptbr
180|"Ibovespa tem queda com desvalorização das ações da Vale | BandNews TV"|0|ptbr
181|Santander (SANB11) registra lucro de R$ 2,1 bilhões no 1T23; queda de 46% no ano|0|ptbr
182|Santander Brasil (SANB11) tem lucro gerencial de R$ 2,14 bi no 1º tri, queda anual de 46,6%|0|ptbr
183|Notícia EXCELENTE sobre o Itaú é confirmada, mas situação do Bradesco deixa banco sem ter o que comemorar|1|ptbr
184|Santander Brasil tem lucro de R$ 2,14 bilhões, queda de 47% para o 1º trimestre|0|ptbr
185|Prefeitura de SP proíbe circulação dos triciclos elétricos conhecidos como 'tuk-tuks'|0|ptbr
186|Prefeitura de São Paulo proíbe novo serviço de transporte por aplicativo através de “tuk-tuks”|0|ptbr
187|Prefeitura barra circulação de tuk-tuks da Grilo em SP após uma semana de funcionamento|0|ptbr
188|Tuk-tuk é proibido em São Paulo uma semana após estreia do serviço|0|ptbr
189|Nubank: veja como aumentar o limite do cartão de crédito sem passar por análise|2|ptbr
190|SAIU! Nubank lança ferramenta que aumenta o limite do cartão na hora|2|ptbr
