|text|label|lang
191|Excelente recurso do Nubank vai te liberar limite fácil|2|ptbr
192|Como usar o 'Nu Limite Garantido' e aumentar o seu crédito no Nubank?|2|ptbr
193|3M anuncia demissão em massa|0|ptbr
194|3M anuncia corte de 6 mil funcionários pelo mundo|0|ptbr
195|3M anuncia mais de 6.000 demissões pelo mundo|0|ptbr
196|Vendas no varejo caem 0,1% em fevereiro ante janeiro, diz IBGE; projeção era de queda de 0,2%|1|ptbr
197|Após abrirem 2023 em disparada, vendas do comércio apresentam estabilidade em fevereiro|1|ptbr
198|Comércio varejista cai 0,1% de janeiro para fevereiro|0|ptbr
199|Condições econômicas restritas devem baixar temperatura do varejo no ano, dizem analistas|0|ptbr
200|Disney fará segunda rodada de demissões em massa nesta semana|0|ptbr
201|Famosa empresa deve anunciar demissão em massa de funcionários|0|ptbr
202|Disney inicia segunda rodada de cortes em 2023 com foco no segmento de negócios|0|ptbr
203|Walt Disney iniciará segunda onda de demissões em massa|0|ptbr
204|Nova parceira da Shein vê valor de mercado saltar 200% após acordo; ações da Coteminas voltam a subir|2|ptbr
205|Coteminas (CTNM3; CTNM4): ações têm novo salto de mais de 20% após triplicarem de valor com “efeito Shein”|2|ptbr
206|Grande empresa fecha acordo com Shein: veja o que deve mudar|2|ptbr
207|Coteminas: Ações saltam 200% após acordo com Shein|2|ptbr
208|Mudança na correção do FGTS pode render R$ 2,1 mil a mais em 10 anos|2|ptbr
209|"STF deve retomar julgamento sobre correção do FGTS | BandNews TV"|1|ptbr
210|VITÓRIA: Dinheiro EXTRA para os brasileiros com carteira assinada cai como GRANDE SURPRESA nesta semana|2|ptbr
211|"Augusto Carvalho | Nova correção para o FGTS é uma questão de justiça urgente"|1|ptbr
212|Arrecadação atinge R$ 171 bilhões em março de 2023|2|ptbr
213|Governo federal arrecada R$ 581,8 bilhões no 1º trimestre, o maior resultado da história para o período|2|ptbr
214|Arrecadação federal atinge R$ 171,05 bilhões em março|2|ptbr
215|Haddad diz que imposto sobre empresas chinesas será embutido nas compras|0|ptbr
216|Filme repetido: Governo LULA bate o martelo e confirma que vai tributar quem compra na SHEIN e SHOPEE|0|ptbr
217|Shein, Shopee e AliExpress: Lula vai criar novo imposto|0|ptbr
218|Haddad explica como pretende taxar sua blusinha da Shein|0|ptbr
219|A moeda da Argentina não vale mais nada|0|ptbr
220|Ministro da Argentina se compromete a estabilizar câmbio e renegociar programa do FMI|1|ptbr
221|Argentina: 104% de inflação e ministro da Economia quer ser presidente|0|ptbr
222|Dólar paralelo dispara e chega a quase 500 pesos na Argentina, e governo acusa oposição e especuladores|0|ptbr
223|Empreendedores comemoram novo prazo para pagar empréstimo|2|ptbr
224|Lula sanciona lei que amplia de 4 para 6 anos prazo para pagar Pronampe|2|ptbr
225|Governo sanciona lei que amplia prazo de pagamentos dos empréstimos do Pronampe|2|ptbr
226|Lei sancionada amplia o prazo de pagamento do Pronampe – Sistema FENACON|2|ptbr
227|IR: confira os 8 principais “dedos-duros” que levam à malha fina|0|ptbr
228|Imposto de Renda 2023: valor do imóvel quitado deve ser atualizado na declaração?|1|ptbr
229|Como declarar compra e venda de imóvel no Imposto de Renda|1|ptbr
230|Malha Fina do IR: como a desinformação pode custar caro|1|ptbr
231|Carrefour Brasil (CRFB3): concorrência mais alta e inflação de alimentos mais baixa abalam vendas; ação fecha em leve queda|0|ptbr
232|Carrefour Brasil (CRFB3): Vendas saltam 31% no 1T23, a R$ 27,1 bilhões|2|ptbr
233|Carrefour (CRFB3) registra alta de 30,7% nas vendas no 1º tri, para R$ 27,1 bilhões|2|ptbr
234|Prévia operacional do Carrefour (CRFB3)|1|ptbr
235|Soja: Mercado volta a subir na tarde desta 2ª feira na Bolsa de Chicago com olhos voltados para Argentina|2|ptbr
236|Baixa demanda derruba soja em Chicago|0|ptbr
237|Milho despenca 3,8% na B3 e fecha 2ªfeira na casa dos R$ 64,00|0|ptbr
238|A resposta de Santander (SANB11) e Nubank (NUBR34) a eventual teto de juros no cartão|1|ptbr
239|Milhões de clientes do Nubank podem perder seus cartões, diz CEO|0|ptbr
240|Se isto acontecer, milhões de brasileiros podem perder o cartão de crédito|0|ptbr
241|IPCA-15: Prévia da inflação oficial será divulgada amanhã, veja o que esperar Por Investing.com|1|ptbr
242|Esquecido pelo mercado, IPCA-15 pode mudar rumo da Selic; confira as projeções para a prévia da inflação|1|ptbr
243|PagBank Investimentos - Ibovespa hoje: Inflação e prévia do PIB são os destaques da semana|1|ptbr
244|Bolsas caem em semana marcada por resultados de big techs e dados de inflação; reação aos ADRs no feriado e mais destaques|0|ptbr
245|Mercado eleva projeções da inflação para 6,04% e do PIB para 0,96%|0|ptbr
246|Mercado aumenta projeção para crescimento da economia em 2023|2|ptbr
247|Mercado aumenta previsão de inflação em 2023: 6,04%|0|ptbr
248|Dólar alto em 2023?|1|ptbr
249|Brasil registra 1º superávit em conta corrente para março em 17 anos|2|ptbr
250|Contas externas têm primeiro saldo positivo desde junho de 2022|2|ptbr
251|Contas externas têm superavit de US$ 286 milhões em março|2|ptbr
252|Balanço de transações correntes fecha março com superávit de US$ 286 milhões|2|ptbr
253|Ford confirma lançamento da nova Ranger 2024 para o segundo semestre|2|ptbr
254|Fábrica argentina da Ford usa inteligência artificial até para apertar parafuso|2|ptbr
255|Ford investe R$ 3,3 bilhões para expandir produção da nova Ranger|2|ptbr
256|Nova Ford Ranger feita na Argentina chega no segundo semestre|2|ptbr
257|Clientes sacaram R$ 850 bi de Credit Suisse e First Republic em crise do 1º tri|0|ptbr
258|Credit Suisse perde 62 milhões de euros em depósitos e ativos no primeiro trimestre|0|ptbr
259|A fuga bilionária de recursos que quase quebrou o Credit Suisse revelada pelo último balanço do banco|0|ptbr
260|Credit Suisse tem lucro de US$ 13,9 bilhões no 1º trimestre|2|ptbr
261|Microsoft lucra US$ 18,30 bilhões no 3º trimestre fiscal, alta anual de 9%; receitas superam expectativas do mercado|2|ptbr
262|Xbox: Este foi o segundo trimestre mais forte de todos os tempos para a receita de jogos - Windows Club|2|ptbr
263|Microsoft supera estimativas de receita do 3º tri|2|ptbr
264|Microsoft: Resultado do 3T supera previsão com nuvem afastando temor sobre demanda Por Investing.com|2|ptbr
265|Em crise, planos de saúde renegociam pagamentos e buscam formas de diminuir uso|0|ptbr
266|Planos de saúde registram maior prejuízo operacional desde 2001|0|ptbr
267|Unimed Goiânia foi o plano de saúde com o 9º maior prejuízo de 2022, diz ANS|0|ptbr
268|Planos de saúde fecharam 2022 no 'zero a zero', diz ANS|1|ptbr
269|First Republic registra queda de 41% em depósitos com crise nos bancos regionais dos EUA; ação despenca quase 20%|0|ptbr
270|Ações do First Republic Bank despencam após anúncio de que clientes sacaram US$ 100 bi em março|0|ptbr
271|Derrocada de 49% em um dia e retorno do temor sobre bancos regionais dos EUA: o que aconteceu com as ações do First Republic|0|ptbr
272|Balanços de grandes bancos estrangeiros voltam a acender o alerta na bolsa|0|ptbr
273|Em abril, confiança da indústria permaneceu em queda|0|ptbr
274|Confiança caiu em 20 de 29 setores da indústria em abril, aponta CNI|0|ptbr
275|Sondagem mostra indústria da construção preocupada com condições atuais da economia e empresa|0|ptbr
276|Atividade na indústria de construção registra queda pelo quinto mês|0|ptbr
277|Bitcoin interrompe sequência de quedas com analistas apontando tendência de alta|2|ptbr
278|Bom dia, Bitcoin (BTC): quem tem medo dos US$ 27 mil? Analistas avaliam suporte de preço e apontam ‘apenas uma correção’|1|ptbr
279|Bitcoin abre em nova queda e CAKE desaba 11%|0|ptbr
280|Preço do Bitcoin hoje 25/04/2023: cotação do BTC permanece em US$ 27 mil e analistas dizem que isso pode ser positivo|1|ptbr
281|Startup do agro, Arado levanta R$ 60 milhões para conectar campo e cidade|2|ptbr
282|Arado levanta série A de R$ 60 milhões e faz 1ª aquisição|2|ptbr
283|Clicampo vira Arado e capta R$ 60 milhões para conectar produtor rural a restaurantes|2|ptbr
284|Petrobras (PETR4) quer voltar para distribuição e retomar marca BR da Vibra (VBBR3): o que isso sinaliza para as ações?|1|ptbr
285|Vibra (VBBR3) pode perder marca BR para a Petrobras (PETR4)?|0|ptbr
286|Caça à privatização: Petrobras pode tentar reaver bandeira postos BR|1|ptbr
287|Com volta à distribuição, Petrobras pretende retomar marca BR na Justiça|1|ptbr
288|Para Andreessen Horowitz, brasileiros deveriam 'se gabar' mais no pitch|1|ptbr
289|Para a guru das fintechs, o empreendedor brasileiro precisa se vender melhor|1|ptbr
290|Queria que os EUA copiassem os reguladores brasileiros, diz Angela Strange|1|ptbr
291|BSV: Venture capital tem que enfrentar tempestade com novos investimentos|1|ptbr
292|Pix offline? Itaú testa pagamento por aproximação com celular; veja como funciona|1|ptbr
293|Itaú toma atitude impensável, devolve dinheiro para os clientes e surpreende o mercado|2|ptbr
294|Itaú libera função para mais de 1 milhão de clientes|2|ptbr
295|Itaú disponibiliza iniciação de pagamentos para pequenas e médias empresas|2|ptbr
296|Aposta de Americana fatura mais de R$ 58 mil na quina da Mega-sena - O Liberal - Aposta de Americana fatura mais de R$ 58 mil na quina da Mega-sena|2|ptbr
297|Mega-Sena: quanto rendem na poupança os R$ 50 milhões do prêmio?|1|ptbr
298|Mega-Sena sorteia R$ 50 milhões nesta quarta-feira; veja como apostar|1|ptbr
299|50 milhões na Mega Sena: Valor pode deixar você mais rico|1|ptbr
300|Justiça condena Kraft Heinz por publicidade desleal sobre maionese em briga com a Unilever|0|ptbr
301|Marcas de maionese brigam na Justiça pelo título de 'mais cremosa' • Orbi|1|ptbr
302|Justiça aplica multa em disputa pela maionese mais gostosa|0|ptbr
303|Marca de maionese é condenada pelo TJ-SP por publicidade comparativa desleal|0|ptbr
304|Minério de ferro vai à mínima em quatro meses diante de menor demanda da China e aumento da oferta|0|ptbr
305|Demanda lenta por aço na China puxa queda dos preços do minério de ferro|0|ptbr
306|Vale sob pressão: minério de ferro cai pelo 5º dia com excesso de aço na China|0|ptbr
307|Minério de ferro atinge a menor cotação dos últimos cinco meses|0|ptbr
308|Preço do leite se mantém em alta em abril|2|ptbr
309|Preços do leite no campo seguem em alta no 1° trimestre de 2023|2|ptbr
310|Preço do açúcar cristal sobe no mercado interno com menor oferta|2|ptbr
311|Demanda fragilizada e importações esfriam mercado de derivados de leite no mês de março, aponta Boletim do Cepea|0|ptbr
312|Vale a pena investir em Bitcoin hoje? Para analistas, cripto pode saltar 80% em um ano|2|ptbr
313|Bitcoin chegará a US$ 100.000 até o fim de 2024, calcula Standard Chartered Por Investing.com|2|ptbr
314|Padrão raro, visto a cada 4 anos, sugere grande alta para o Bitcoin|2|ptbr
315|Beneficiários com NIS de final 7 recebem novo Bolsa Família|1|ptbr
316|Acesse o Caixa Tem e confira: benefício de R$ 110 já caiu na conta de milhões|1|ptbr
317|Caixa Tem paga R$ 260 em adicionais nesta terça (25); como receber?|1|ptbr
318|Pagamento Bolsa Família e Auxílio Gás liberado HOJE(25/04). Veja quem pode sacar!|1|ptbr
319|Aneel aprova tarifa de energia de Itaipu em US$ 20,2 para 2023|1|ptbr
320|Itaipu: tarifa definitiva de repasse será de US$ 20,23/kW em 2023|1|ptbr
321|Aneel aprova tarifa de repasse de US$ 20,23 para Itaipu – CanalEnergia|1|ptbr
322|Aposta de Praia Grande ganha sozinha prêmio de R$ 1,6 milhão da Lotofácil|2|ptbr
323|Apostador ganhou sozinho mais de R$ 1,6 milhão da Lotofácil nesta segunda|2|ptbr
324|RESULTADO LOTOFÁCIL 2796: veja os NÚMEROS SORTEADOS da LOTOFÁCIL nesta TERÇA (25/04)|1|ptbr
325|Prêmio de 1,6 milhão da Lotofácil sai para o litoral de SP|2|ptbr
326|GWM anuncia nesta terça a produção de veículos de carga|2|ptbr
327|SP firma acordo para investir R$ 10 bilhões e gerar 2 mil empregos na produção de veículos híbridos na região de Piracicaba|2|ptbr
328|Governo de SP firma acordo com GWM Brasil para projetos de veículos a hidrogênio|2|ptbr
329|GWM e governo de São Paulo fecham acordo para acelerar a adoção de veículos a hidrogênio|2|ptbr
330|Arcabouço exigirá um considerável esforço fiscal|0|ptbr
331|Fitch diz que novo arcabouço fiscal dependerá de grande aumento na arrecadação Por Reuters|0|ptbr
332|O novo arcabouço: simples, previsível e crível?|1|ptbr
333|"Editorial: Arcabouço fiscal troca a responsabilidade pela impunidade | Gazeta do Povo"|0|ptbr
334|Novo Honda Civic Type R já está no Brasil|2|ptbr
335|Honda Civic Type-R desembarca no Brasil com cores chamativas|2|ptbr
336|Será que a Honda trapaceou no recorde do Type R em Nürburgring?|0|ptbr
337|5 coisas que sabemos do Honda Civic Type R 2023, que será lançado no Brasil em breve|2|ptbr
338|Cloud9 Capital “pega estrada” para Goiás e investe R$ 110 milhões na Cilia|2|ptbr
339|Cilia capta R$ 110 milhões em rodada com Cloud9 Capital e Mercado Livre|2|ptbr
340|VC de ex-SoftBank e Mercado Livre investem R$ 110mi em startup do setor auto|2|ptbr
341|Cilia capta R$ 110 milhões em rodada com Cloud9 Capital e Mercado Livre - Fusões & Aquisições|2|ptbr
342|Imposto de Renda: restituição antecipada é opção para contribuintes; veja quais bancos oferecem e se vale a pena|1|ptbr
343|Prazo para declaração do IRPF aperta e Receita Federal penaliza os inadimplentes|0|ptbr
344|Prazo do Imposto de Renda 2023: Até quando pode ser enviada a declaração?|1|ptbr
345|IRPF 2023: mais de 15 milhões de contribuintes já entregaram a declaração|1|ptbr
346|Dólar fecha em baixa, com arcabouço fiscal e juros dos EUA em foco|1|ptbr
347|Dólar vai sustentar a alta hoje? Moeda sobe, enquanto Ibovespa futuro cai de olho em Campos Neto|1|ptbr
348|Dólar tem pouca alteração antes de dados dos EUA e com arcabouço no radar Por Reuters|0|ptbr
349|Embalado por nova regra fiscal, dólar abre em alta nesta 2ª feira|0|ptbr
350|Frota de veículos no Brasil fica cada vez mais velha: idade média é de quase 11 anos de uso|0|ptbr
351|Frota de veículos que circula pelo Brasil está cada vez mais velha|0|ptbr
352|Brasileiro dirige automóveis cada vez mais velhos, indica pesquisa|0|ptbr
353|Cada vez mais velha, frota de carros nas ruas está perto de 11 anos de uso|0|ptbr
354|Ibovespa: Por que Vale (VALE3) e Petrobras (PETR4) recuam hoje?|0|ptbr
355|Ibovespa: índice fecha em queda influenciado por ações de commodities – Últimas notícias – Estadão E-Investidor – As principais notícias do mercado financeiro|0|ptbr
356|Santander (SANB11) vai manter seletividade, com foco em clientes e produtos de menor risco, diz CEO|2|ptbr
357|Rápidas: Santander, Light, Tim, Carrefour, Lavvi, IRB, Sequoia, Anima, Enauta|1|ptbr
358|IPCA-15 vem aí: Investir em renda fixa indexada ao IPCA faz sentido com inflação em queda?|1|ptbr
359|Aviso geral que pode ser seu: Itaú acaba de liberar função para 1 milhão de clientes|2|ptbr
360|Brasil importa três vezes mais produtos lácteos no 1° trimestre|1|ptbr
361|RESULTADO LOTOFÁCIL: Veja o resultado da Lotofácil 2796 de HOJE 25/04|1|ptbr
362|Agência Nacional de Energia Elétrica aprova tarifa de energia da usina de Itaipu para 2023|1|ptbr
363|Confira os resultados da Quina 6132 e Lotofácil 2795 desta segunda-feira (24/4)|1|ptbr
364|Lotofácil 2795, Quina 6132 e outras loterias: confira os números (24/4)|1|ptbr
365|Resultado da Quina 6132 e Lotofácil 2795 - Confira as dezenas sorteadas e valores de prêmios|1|ptbr
366|Confira o resultado do sorteio das loterias da Caixa desta segunda-feira, dia 24 de abril|1|ptbr
367|NOVO CALENDÁRIO PIS 2023: R$ 1.302 do PIS 2023 será ADIANTADO pela CAIXA para AMANHÃ (26) aos nascidos ...|2|ptbr
368|PIS NÃO terá mais pagamentos de R$ 1.302 este ano; entenda|0|ptbr
369|Se o PIS/Pasep de até R$ 1.302 não caiu, saiba como agir nessa situação|1|ptbr
370|Abono PIS/Pasep: como saber se eu tenho direito?|1|ptbr
371|Diretor jurídico da Hurb garante todos os embarques até final de 2023|1|ptbr
372|Bolsas caem antes dos balanços de Amazon e Microsoft; varejo brasileiro, Campos Neto no Senado e mais destaques|0|ptbr
373|Fazenda deve divulgar lista de CNPJs com isenções fiscais em até 15 dias|1|ptbr
374|Vale (VALE3) e Petrobras (PETR4) puxam perdas da Bolsa com queda de commodities; Bradesco (BBDC4) e Itaú (ITUB4) sobem|1|ptbr
375|Volta do receio com bancos e queda das commodities derrubam Ibov|0|ptbr
376|Arrecadação federal atinge R$ 171,06 bilhões em março, diz Receita|2|ptbr
377|Ford inicia teste da fábrica da Nova Ranger com foco em qualidade|2|ptbr
378|ATUALIZADO! Calendário do Bolsa Família convoca novo grupo nesta terça-feira|1|ptbr
379|IMPOSTO DE RENDA 2023: até QUANDO vai PRAZO para DECLARAR IMPOSTO DE RENDA 2023? Veja como fazer DECLAR...|1|ptbr
