,text,label,lang,font
543,‘I would highly recommend asking about the turnover for that position’: Woman says she applied to the same job three times in a row,1,eng,google-news
544,Boss explains secret job interview 'coffee test' - and brutal consequences for failing,1,eng,google-news
545,Woman Who Was Laid-Off Says She Has 10 Years Of Job Experience And Has Applied To Over 100 Positions But Can't Receive A Single Offer,0,eng,google-news
546,Google 'committed' to massive multi-million dollar complex in San Jose as project is put on hold,1,eng,google-news
547,Google halts construction on its 80-acre San Jose campus with NO plans to restart in 'near future',0,eng,google-news
548,Google pauses San Jose 'Downtown West' campus,1,eng,google-news
549,Google 'committed' to massive multi-million dollar complex in downtown San Jose as project is put on hold,1,eng,google-news
550,Steve Bannon Blasts 'Stone Cold Liar' Elon Musk,0,eng,google-news
551,Elon Musk says people should be cautious with AI because the tech is 'a danger to the public',0,eng,google-news
552,Elon Musk Claims Abortion and Birth Control Might Help 'Crumble' Civilization (Video),0,eng,google-news
553,Musk Warns AI Can Play God and Destroy Us,0,eng,google-news
554,More items at Giant store possibly tampered: Pennsylvania State Police,0,eng,google-news
555,"Grocery store employee inserted sewing needles into food, police say",0,eng,google-news
556,Employee at Pennsylvania grocery store accused of putting needles in food,0,eng,google-news
557,"More Items Possibly Tampered With at Lehigh Valley GIANT, Police Say",0,eng,google-news
558,Coinbase’s Brian Armstrong Says Congress Needs To Step In Now That SEC Has Caused Untold Harm to US Investors,0,eng,google-news
559,Coinbase CEO Meets SEC Amid Moving Offshore Reports,1,eng,google-news
560,Coinbase CEO Urges Congress to Intervene on Crypto Regulation,1,eng,google-news
561,Philip Hammond warns of 'real risk' to London financial services from EU crypto bill,0,eng,google-news
562,Warren Buffett swore off Japanese food after disastrous sushi dinner,1,eng,google-news
563,‘It was the worst’: Warren Buffett loves investing in Japan – but hates the food,1,eng,google-news
564,Buffett and other billionaires agree: Tokyo's worth revisiting,2,eng,google-news
565,"Billionaires Buffett, Griffin and Cohen Agree: Tokyo's Worth Revisiting",2,eng,google-news
566,First Republic Bank Shares Sink 49% After Earnings Report,0,eng,google-news
567,"First Republic Bank's deposit outflows were worse than expected, says Wells Fargo's Jared Shaw",0,eng,google-news
568,Gold and bitcoin perk up as the market senses another banking rout,0,eng,google-news
569,Morning Bid: Bank angst echo,0,eng,google-news
570,"Microsoft results top forecasts, shares jump 8% as AI juices sales",2,eng,google-news
571,Microsoft earnings beat as cloud growth comes in better than feared,2,eng,google-news
572,Microsoft earnings: What investors should expect,1,eng,google-news
573,"Microsoft Q3 earnings: Despite cloud struggles, tech giant beat on revenue and EPS",2,eng,google-news
574,McDonald’s customers still ‘lovin it’ despite price hikes,2,eng,google-news
575,McDonald's beats on revenues and profits,2,eng,google-news
576,McDonald's earnings beat estimates as U.S. traffic grows despite price hikes,2,eng,google-news
577,Billions and Billions Earned: How McDonald's Keeps Its Edge,2,eng,google-news
578,"Chipotle Stock Sizzles After Earnings, Revenue Beat",2,eng,google-news
579,Chipotle Mexican Grill's restaurant traffic grows as the chain proves its pricing power,2,eng,google-news
580,"Chipotle earnings beat estimates, boosted by sales growth, revenue up 17%",2,eng,google-news
581,"Chipotle Mexican Grill earnings beat on prices, new stores",2,eng,google-news
582,"Google Earnings, Revenue Top Estimates Amid Cost-Cutting",2,eng,google-news
583,Alphabet reports revenue and earnings beat for first quarter,2,eng,google-news
584,Google Ad Revenue Drops for Second Straight Quarter,0,eng,google-news
585,YouTube Ad Revenue Drops to $6.7B During First Quarter,0,eng,google-news
586,Tobacco company pleads guilty to violating U.S. sanctions on North Korea,0,eng,google-news
587,British American Tobacco to pay $635m for North Korea sanctions breaches,0,eng,google-news
588,World's second-largest tobacco company to pay over $600 million for violating sanctions against North Korea,0,eng,google-news
589,"DOJ, State: $629M criminal fine, $508M civil settlement against British American Tobacco for selling to North Korea",0,eng,google-news
590,Binance.US says no deal to Voyager Digital,0,eng,google-news
591,"Binance Pulls Out Of Deal To Acquire Voyager Digital Assets, Here's What's Next - Voyager Digital (OTC:VY",0,eng,google-news
592,Voyager Digital Says Binance.US Sent Letter Terminating $1B Asset Buy Deal,0,eng,google-news
593,Binance.US calls off $1.3 billion deal for Voyager's assets,0,eng,google-news
594,"ESPN Drawn Into Disney Layoffs, Though Most Talent Decisions Coming Later This Year; Streaming Chief Russell Wolff, 43-Year Publicity Vet Mike Soltys Among Dozens Exiting",0,eng,google-news
595,Nate Silver Out at ABC News as Disney Layoffs Once Again Hit News Division,0,eng,google-news
596,Austerity Strikes Again at ESPN,0,eng,google-news
597,Walt Disney Makes a Mickey Mouse Mistake Investors Will Pay For,0,eng,google-news
598,"GM Raises 2023 Profit Outlook, Kills Off Chevy Bolt EV",2,eng,google-news
599,"General Motors: It's time to end Chevrolet Bolt EV, EUV production CEO says",0,eng,google-news
600,"GM to end production of electric Chevy Bolt, its first mass-market EV, later this year",0,eng,google-news
601,"GM confirms Chevy Bolt will die this year, making way for electric pickups",0,eng,google-news
602,"Amid Bed Bath & Beyond bankruptcy filing, company stops taking coupons",0,eng,google-news
603,"Bed Bath & Beyond just filed for bankruptcy, 8 months after an activist investor and college student made a combined $180 million on the meme stock",0,eng,google-news
604,"Mass. shoppers cash in at Bed, Bath & Beyond before impending closure",0,eng,google-news
605,Bed Bath & Beyond Dothan store officially closed,0,eng,google-news
606,UPS shares fall after delivery giant reports disappointing earnings,0,eng,google-news
607,UPS flashes a warning sign about the US economy,0,eng,google-news
608,Tough quarter starts the year for UPS,0,eng,google-news
609,UPS earnings: Package volume hurts revenue,0,eng,google-news
610,Airline Recovery Boosts Jet Engine Makers - WSJ,2,eng,google-news
611,"GE Q1 earnings 'indicative that the turn around is occurring,' Argus Research president says",2,eng,google-news
612,GE Healthcare Falls despite Earnings Win,0,eng,google-news
613,"GE Aerospace saw revenue, profit skyrocket in first quarter of 2023",2,eng,google-news
614,Biden admin delivers blow to fossil fuel project in victory for eco groups,0,eng,google-news
615,US Toughens Criteria for LNG Export Extensions,0,eng,google-news
616,Department of Energy to crack down on extensions for LNG projects (NYSE:ET),0,eng,google-news
617,Glenfarne set to decide to build Texas LNG export plant in 2023,1,eng,google-news
618,2 Executives Are on Leave After Bud Light Promotion With Transgender Influencer,0,eng,google-news
619,Bud Light rivals stealing sales after Dylan Mulvaney controversy,0,eng,google-news
620,Wall Street Journal: Bud Light owner places two execs on leave after transgender influencer backlash,0,eng,google-news
621,Bud Light's response to Dylan Mulvaney backlash is rife with hypocrisy,0,eng,google-news
622,"Dow Jones Dives; Google, Microsoft Jump On Earnings; First Republic Craters",0,eng,google-news
623,"Stocks close lower Tuesday as investors’ bank fears return, Dow sheds more than 300 points: Live updates",0,eng,google-news
624,Stock Market Today: Dow Closes Down More Than 300 Points Ahead of Tech Earnings; First Republic Dives,0,eng,google-news
625,Stocks fall as investors brace for tech giant earnings,0,eng,google-news
626,GM lifts 2023 expectations as it prepares for a breakout EV year,2,eng,google-news
627,"GM earnings: Strong Q1 revenue and profit, full-year guidance lifted",2,eng,google-news
628,Why GM's Big Profit Beat Isn't Impressing Wall Street,0,eng,google-news
629,General Motors Stock (NYSE:GM): Time to Back Up the Truck?,2,eng,google-news
630,"FDA Grants Accelerated Approval for QALSODY™ (tofersen) for SOD1-ALS, a Major Scientific Advancement as the First Treatment to Target a Genetic Cause of ALS | Biogen",2,eng,google-news
631,FDA grants accelerated approval for Biogen ALS drug that treats rare form of the disease,2,eng,google-news
632,F.D.A. Approves Drug for Rare Form of A.L.S.,2,eng,google-news
633,Drug for rare form of ALS approved by FDA,2,eng,google-news
634,"Existing civil right laws will be used against biased AI, officials pledge",1,eng,google-news
635,U.S. regulators warn they already have the power to go after A.I. bias — and they're ready to use it,1,eng,google-news
636,US government plans to crack down on AI misuse,1,eng,google-news
637,Exclusive: Progressives press Biden to issue an AI executive order,1,eng,google-news
638,This 'tried and true' savings strategy captures yield amid changing interest rates,2,eng,google-news
639,"Banks, credit unions offering big rates on savings accounts",2,eng,google-news
640,Bank rates are up. How to avoid leaving money on the table,2,eng,google-news
641,Why Apple and other high-yield savings accounts are worth opening,2,eng,google-news
642,US consumer confidence hits nine-month low; housing market bottoming out,0,eng,google-news
643,Americans are getting worried about the job market,0,eng,google-news
644,Consumer confidence falls to 9-month low,0,eng,google-news
645,U.S. consumer confidence falls to 9-month low on worries about jobs and recession,0,eng,google-news
646,"3M to cut 6,000 jobs in second round of layoffs this year",0,eng,google-news
647,3M announces mass layoffs as manufacturing slows,0,eng,google-news
648,3M to lay off 6000 workers amid manufacturing slowdown,0,eng,google-news
649,3M Earnings: 6000 More Job Cuts Won't Fix Company's Problems,0,eng,google-news
650,Coinbase trading volumes fall as regulatory uncertainty weighs,0,eng,google-news
651,Coinbase sues SEC after months of silence from federal regulator,0,eng,google-news
652,"Cathie Wood Picks Up Huge Stake In Coinbase - Shopify (NYSE:SHOP), ARK Fintech Innovation ETF (ARCA:ARKF)",2,eng,google-news
653,Coinbase Is Suing the Feds for Once,1,eng,google-news
654,Gap Plans to Lay Off Hundreds of Corporate Workers in Latest Cuts - WSJ,0,eng,google-news
655,"Gap will cut more than 500 workers in latest layoffs, as struggling retailer tries to reduce costs",0,eng,google-news
656,Gap stock slips on plans to layoff hundreds of corporate workers,0,eng,google-news
657,Gap plans to eliminate more jobs as part of $550 million cost savings plan,0,eng,google-news
658,CNBC's Hadley Gamble also romantically linked to TPG's David Bonderman: sources,1,eng,google-news
659,NBCUniversal CEO Jeff Shell Forced Out After Sexual Harassment Claim From CNBC Reporter Hadley Gamble,0,eng,google-news
660,"Tucker, Lemon and Shell, oh my! Welcome to spring cleaning for the media business",1,eng,google-news
661,Opinion: Sexist Media Culture Enabled Tucker Carlson And Don Lemon,0,eng,google-news
662,Prep sports powerhouse IMG Academy to be sold for $1.25 billion: What does it mean long term?,2,eng,google-news
663,UFC Owner Endeavor Group to Sell Florida Sports School IMG Academy,2,eng,google-news
664,WWE Parent Company Endeavor Sells Sports Training School IMG Academy For $1.25 Billion,2,eng,google-news
665,Endeavor Sells IMG Academy to Private Equity Firm BPEA EQT for $1.25B,2,eng,google-news
666,"GM, Hyundai announce EV battery plants for the US",2,eng,google-news
667,"GM, Hyundai investing $8B in new US battery plants",2,eng,google-news
668,"GM, Samsung partner on $3 billion EV battery plant",2,eng,google-news
669,"Hyundai Motor finalizes $5 billion U.S. battery venture, doubles Q1 profit",2,eng,google-news
670,Wall Street analysts' top calls on Tuesday,1,eng,google-news
671,"Earnings playbook: Your guide to a busy week of earnings, featuring Meta and Amazon",1,eng,google-news
672,Here's what this investor is looking for as Big Tech earnings approach,1,eng,google-news
673,"Investors need A.I.-fueled growth stocks such as NVDA, GOOGL, MSFT",2,eng,google-news
674,"‘Vampire’ straw found hidden in traveler’s backpack at Boston airport, cops say",1,eng,google-news
675,Vampire straw gets passenger arrested at Boston airport,1,eng,google-news
676,Man arrested after a vampire straw was found in his luggage at Boston airport,1,eng,google-news
677,Weapon Called ‘Vampire Straw' Seized at Boston's Logan Airport,1,eng,google-news
678,"U.S. home prices rise for first time in 8 months, Case-Shiller says",2,eng,google-news
679,"Home prices rose in February, breaking 7-month streak of declines",2,eng,google-news
680,U.S. house prices rose 0.5% in February,2,eng,google-news
681,U.S. home-price gains cool as buyers squeezed by higher rates,0,eng,google-news
682,Is a recession coming by 2024? Here's what economists are saying.,0,eng,google-news
683,A Recession May Be Coming. Buy Stocks Anyway.,1,eng,google-news
684,Maley: The stock market will soon catch up to the credit crunch and looming recession,0,eng,google-news
685,The Fed Says a Recession Is Coming: History Says the Stock Market Will Do This Next,0,eng,google-news
686,Terra Co-Founder and Nine Staff Indicted for Role in Crypto Collapse,0,eng,google-news
687,Terra co-founder Daniel Shin charged with fraud in South Korea,0,eng,google-news
688,Terra blockchain founder Daniel Shin indicted in South Korea,0,eng,google-news
689,Terra Co-Founder Daniel Shin Indicted in South Korea: Bloomberg,0,eng,google-news
690,Elon’s Musk’s Twitter verification check mark debacle is getting worse,0,eng,google-news
691,Are Twitter’s Blue Check Marks Uncool Now?,1,eng,google-news
692,Twitter Blue's rocky rollout continues with disavowing of checkmarks,0,eng,google-news
693,Mint Explainer: How Twitter’s blue tick went from status symbol to laughing stock | Mint,0,eng,google-news
694,Flight attendants warn tense passengers as American Airlines plane engine shoots flames: 'little situation',0,eng,google-news
695,How common are plane engine fires and bird collisions? An expert explains after American Airlines emergency,1,eng,google-news
696,How dangerous are bird strikes to planes?,1,eng,google-news
697,Officials say Canada geese responsible for forcing plane back to airport,1,eng,google-news
698,Spotify CEO Calls AI 'Cool and Scary' as It Hits Music Industry,1,eng,google-news
699,Spotify CEO Ek: 'We'd like to raise prices in 2023' but only when 'timing is right',1,eng,google-news
700,"Spotify still growing, still losing money — and still without a hi-res option",0,eng,google-news
701,Spotify is 'ready to raise prices' – cancel it and check out these alternatives,1,eng,google-news
702,UBS is still cleaning up from the last crisis. Now it must tackle Credit Suisse,0,eng,google-news
703,UBS profits hit by legacy legal costs as it nears Credit Suisse merger,0,eng,google-news
704,First Republic Laid Bare The Extent of Banking Turmoil. Brace for More Jitters.,0,eng,google-news
705,Matt Levine's Money Stuff: Credit Suisse's Great Awful Quarter,0,eng,google-news
706,Kim Foxx says she will not seek re-election,0,eng,google-news
707,"Kim Foxx won't seek reelection as Cook County State's Attorney, Chicago DA",1,eng,google-news
708,Timeline of Kim Foxx's two terms as Chicagoland's top prosecutor,1,eng,google-news
709,Cook County State's Attorney Kim Foxx says she will not run for reelection,1,eng,google-news
710,Gold prices treading water just below $2000 as U.S. consumer confidence falls to 101.3 in April,1,eng,google-news
711,Gold rises as traders hunker down for economic cues,2,eng,google-news
712,"Gold futures rise back above $2,000 an ounce",2,eng,google-news
713,Gold sees slight price gains as bulls buy the dip,2,eng,google-news
714,20 Hottest Cybersecurity Products At RSAC 2023,2,eng,google-news
715,RSA Conference 2023 – Announcements Summary (Day 1),1,eng,google-news
716,"Day 1 From RSAC 2023 | The Future Starts Now, Together",1,eng,google-news
717,10 Cool New Cybersecurity Tools Announced At RSAC 2023,2,eng,google-news
718,Bitcoin price can ‘easily’ hit $20K in next 4 months — Philip Swift,2,eng,google-news
719,"Bitcoin could soar to $100,000 as crypto winter ends: Standard Chartered",2,eng,google-news
720,Bitcoin 'Halving' Spurs Prediction of Rally Past $50000 by 2024,2,eng,google-news
721,"Bitcoin Price Threatens To Crash Below $27,000 - What'll Stop The King Coin's Freefall? |",2,eng,google-news
722,The Morning After: Apple wins appeals court ruling against Epic Games,0,eng,google-news
723,Apple declares victory after decision reached in Epic Games appeal,2,eng,google-news
724,Apple declares 'resounding victory' after decision reached in Epic Games appeal,2,eng,google-news
725,Court sides with Apple on app store policies,2,eng,google-news
726,Inside Meta's scramble to catch up on AI,1,eng,google-news
727,Mark Zuckerberg's AI obsession: Could Facebook change its name again?,1,eng,google-news
728,Meta Muddles AI Progress: Chip Project Mishaps and Metaverse Ambitions Inflate Costs,0,eng,google-news
729,Mark Zuckerberg Has Dumped the Metaverse for His Newest Obsession,0,eng,google-news
730,"TikTok, Twitter, Meta Face Countdown to Comply With West's Toughest Content Law",1,eng,google-news
731,EU names 19 large tech platforms that must follow Europe’s new Internet rules,1,eng,google-news
732,"Amazon, Apple and more: EU names the Big Tech platforms set to face tougher regulatory scrutiny",1,eng,google-news
733,EU singles out 19 tech giants for online content rules,1,eng,google-news
734,"2024 Mercedes-Benz E-Class Debuts: EQ Face, Rear Steer, And A Selfie Cam",2,eng,google-news
735,2024 Mercedes-Benz E-Class Targets Tech-Savvy Buyers,2,eng,google-news
736,"2024 Mercedes-Benz E-Class learns from the past, looks to the future",2,eng,google-news
737,2024 Mercedes-Benz E-Class: This Is It,2,eng,google-news
738,J&J's Spinoff Kenvue Valued at $40 Billion. What's Ahead for Consumer Health.,2,eng,google-news
739,Johnson & Johnson to price shares of consumer spinoff Kenvue at $20 to $23 in IPO,1,eng,google-news
740,J&J aims for up to $43 billion valuation for consumer health unit Kenvue,1,eng,google-news
741,Johnson & Johnson spinoff Kenvue receives IPO value of $40 billion,2,eng,google-news
742,The 29 best Mother’s Day gifts for moms in 2023,2,eng,google-news
743,33 practical gift ideas for Mother’s Day 2023,2,eng,google-news
744,4 Perfect Products For Mother's Day With MorningSave,2,eng,google-news
745,18 Best Mother's Day Gifts from Oprah's Favorite Things on Sale Right Now,1,eng,google-news
746,Stanford and MIT study: A.I. boosted worker productivity by 14%—those who use it 'will replace those who don't',0,eng,google-news
747,"Office Overachievers Won't Be Happy About ChatGPT, Study Finds",1,eng,google-news
748,Generative AI: Can AI help customer service reps help customers better?,1,eng,google-news
749,Executives know the generative A.I. boom is a big deal—but are afraid to use the technology,0,eng,google-news
750,Verizon Stock Dips As Consumer Business Continues To Struggle,0,eng,google-news
751,"Verizon's tepid results underscore wireless slowdown, tough competition",0,eng,google-news
752,"Verizon Earnings Beat Estimates, But Consumer Business Shows Signs of Pressure",0,eng,google-news
753,Verizon Q1 Earnings: Spinning Wheels (NYSE:VZ),0,eng,google-news
754,"Biogen 'could migrate' to immunology, with $10B 'dry powder'",1,eng,google-news
755,"Aduhelm continues to haunt Biogen, causing $18M Alzheimer's hit",0,eng,google-news
756,Biogen Earnings Beat Expectations. All Eyes Are on the Alzheimer's Drug.,1,eng,google-news
757,"Busy with 3 program launches this year, Biogen trims pipeline",1,eng,google-news
758,Bill Oram: Why Phil Knight’s $400 million investment in Portland’s Black community is more important than own,2,eng,google-news
759,Phil Knight Donates $400 Million to Rebuild Portland's Black Community - WSJ,2,eng,google-news
760,$400 million donated to benefit Portland's Black community,2,eng,google-news
761,Phil and Penny Knight pledge $400 million for Portland’s historically Black Albina neighborhood,2,eng,google-news
762,Meta’s stock heads for longest losing streak in nearly four years,0,eng,google-news
763,Meta Needs a New Catalyst After Stock’s 77% Rally,1,eng,google-news
764,Meta Q1 Earnings Likely Dropped 28%,0,eng,google-news
765,Meta Stock Just Went On A 152% Run. Why There May Be More Upside,0,eng,google-news
766,"Nasdaq, S&P slip +1% each, Dow falls as earnings disappoint amid slowdown worries (SP500)",1,eng,google-news
767,5 things to know before the stock market opens Tuesday,2,eng,google-news
768,What recession? Investors eye 'companies that can thrive' amid slowdown,1,eng,google-news
769,Why Are Stocks Down Today?,1,eng,google-news
770,Lucid shares another look at its upcoming Gravity SUV as it begins public road testing [Video],2,eng,google-news
771,Lucid's Gravity SUV is taking another step toward production with tests on public roads,2,eng,google-news
772,Lucid begins testing its electric Gravity SUV on US roads,2,eng,google-news
773,"Here’s a look at Lucid’s next luxury EV, the Gravity SUV",2,eng,google-news
774,"OpenAI previews business plan for ChatGPT, launches new privacy controls",2,eng,google-news
775,OpenAI Offers New Privacy Options for ChatGPT,2,eng,google-news
776,"ChatGPT users can now turn off their chat history, OpenAI announces",2,eng,google-news
777,"ChatGPT now allows disabling chat history, declining training, and exporting data",2,eng,google-news
778,"Peter Lynch says his investing strategy still works today, but you have to do your homework",2,eng,google-news
779,Legendary investor Peter Lynch on stock picking: 'The sucker's going up' is not a good reason,1,eng,google-news
780,Stock-market legend Peter Lynch: 'The sucker is going up' is never a good reason to buy,1,eng,google-news
781,Investing legend Peter Lynch on the investments he regrets not making in recent years,1,eng,google-news
782,Buyers with good credit will soon start paying higher mortgage rates,0,eng,google-news
783,"'It's going to hit the consumer hard,' Those with higher credit scores may pay higher mortgage fees",0,eng,google-news
784,Mortgage fees on home loans backed by Fannie Mae and Freddie Mac are going up,0,eng,google-news
785,"Biden's mortgage plan: 2008, but with an inflation crisis",0,eng,google-news
786,"Novartis prunes assets, axing 10% of pipeline programs to narrow R&D focus",1,eng,google-news
787,Novartis CEO Vas Narasimhan: Our medicines are starting to take market share and deliver on promises,2,eng,google-news
788,Novartis Stock Extends Its Breakout On A Trio Of Quarterly Drivers | Investor's Business Daily,2,eng,google-news
789,"Novartis' Kisqali, Pluvicto top list of investor concerns",0,eng,google-news
790,"RTX Stock Rises In Buy Zone After Cruising Past Earnings Forecasts, Reaffirming Outlook",2,eng,google-news
791,"Raytheon Technologies Beats on Earnings, Raises Dividend",2,eng,google-news
792,Raytheon's stock trades in narrow range after Q1 results (NYSE:RTX),1,eng,google-news
793,Aerospace sales drive Raytheon's Q1 profits - Washington Business Journal,2,eng,google-news
794,Michigan Central milestone reached as restored Book Depository building reopens,2,eng,google-news
795,Restored Detroit Book Depository building opens in Ford's developing Michigan Central hub,2,eng,google-news
796,Ford Jump-Starts Its Attempt to Revive Detroit,2,eng,google-news
797,Ford to unveil rehabbed Book Depository in,2,eng,google-news
798,Investors' role in next week's closure of San Antonio hospital under scrutiny,0,eng,google-news
799,Why did Delaware County Memorial Hospital shut down?,0,eng,google-news
800,Less about people and more about profits: Investors' role in next week's closure of San Antonio hospital under scrutiny,0,eng,google-news
801,Owners make millions after hospital closure,0,eng,google-news
802,UK regulator holding up Microsoft's Activision deal set to get new powers to rein in Big Tech,1,eng,google-news
803,Britain to take on Big Tech with new legal powers,1,eng,google-news
804,New rules ban subscription traps and fake reviews,2,eng,google-news
805,"Apple faces new legal requirements in UK, but likely easy to satisfy",1,eng,google-news
806,MTA train crew carries out 'daring rescue' of 3-year-old child with autism on tracks near New York City,2,eng,google-news
807,MTA engineers save toddler on train tracks in Westchester County,2,eng,google-news
808,Video: 3-year-old rescued from NY train tracks; railroad workers hailed heroes,2,eng,google-news
809,Missing Toddler Rescued From Train Tracks Near Tarrytown Station: Video,2,eng,google-news
810,New home sales rise for the fourth month in a row,2,eng,google-news
811,New home sales surged in March on 171 percent jump in Northeast,2,eng,google-news
812,New Home Sales Bounced Back in March,2,eng,google-news
813,Here is where home prices are rising the fastest in California,2,eng,google-news
814,Tesla Drops Model Y Starting Price Below the Average US Vehicle,2,eng,google-news
815,"Tesla 'still way ahead of the competition' despite price cuts, strategist says",2,eng,google-news
816,Tesla Model Y price cuts have brought costs below U.S. average,2,eng,google-news
817,How Tesla's Price Cuts Impacted Earnings,1,eng,google-news
818,"The 10 highest-paying internships of 2023, according to Glassdoor—some pay over $9,000 a month",2,eng,google-news
819,These tech companies offer the highest paid internships — some over $8K a month,2,eng,google-news
820,The 25 Highest Paying Internships Bring In Up To $9000 a Month,2,eng,google-news
821,"Mass layoffs haven't dented pay for tech and finance internships, says Glassdoor",2,eng,google-news
822,'Bloomberg Technology' Full Show (04/24/2023),1,eng,google-news
823,Watch Bloomberg Markets: Americas Full Show (04/24/2023),1,eng,google-news
824,Beyond the Bell 04/24/23,1,eng,google-news
825,Watch Best of Bloomberg Intelligence (04/24/2023),0,eng,google-news
826,"Stock market outlook: Volatility is too low, traders should sell bounces",1,eng,google-news
827,'Fear Gauge' Owner Plans More Market Tools After One-Day VIX,2,eng,google-news
828,Stock-Market Calm Encourages Money Managers to Jump In,1,eng,google-news
829,New 1-Day Volatility Index will open many doors - OptionsDesk,0,eng,google-news
830,Yellen Says US Default Would Cause an 'Economic Catastrophe',0,eng,google-news
831,US default on debt would trigger an 'economic catastrophe' - Yellen,0,eng,google-news
832,"Yellen warns debt default would disrupt Social Security payments, raise borrowing costs 'into perpetuity'",0,eng,google-news
833,Debt limit action should be 'without conditions': Yellen,1,eng,google-news
